User-agent: *
Allow: /
Disallow: /api/
Disallow: /.env
Disallow: /admin/
Disallow: /profile
Disallow: /amio-likhbo-login
Disallow: /404

# One global policy intentionally applies to Google, ad crawlers, social preview bots,
# Bing and AI/search crawlers. This prevents a more-specific crawler group from
# accidentally overriding the private-route Disallow rules above.

# AI-readable site summary and ownership signal
# https://www.mahbubsardarsabuj.com/llms.txt
# https://www.mahbubsardarsabuj.com/humans.txt

# Crawl delay
Crawl-delay: 1

# Canonical discovery endpoints for Google Search Console and other crawlers
Sitemap: https://www.mahbubsardarsabuj.com/sitemap-index.xml
Sitemap: https://www.mahbubsardarsabuj.com/sitemap.xml
Sitemap: https://www.mahbubsardarsabuj.com/gallery-image-sitemap.xml
Sitemap: https://www.mahbubsardarsabuj.com/news-sitemap.xml
Sitemap: https://www.mahbubsardarsabuj.com/writings-sitemap-1.xml
Sitemap: https://www.mahbubsardarsabuj.com/writings-sitemap-2.xml
Sitemap: https://www.mahbubsardarsabuj.com/writings-sitemap-3.xml
Host: https://www.mahbubsardarsabuj.com
